StaffID,Name,Role,Address,ContactNo,Email,Salary
1,"Vivyan Aylmore",Manager,"936 Esker Alley",2863634465,[email],80596
2,"Elden Jammet",AssistantManager,"10725 Algoma Park",3893736965,[email],70528
3,"Jeremias Kinman",AssistantManager,"451 Sachs Lane",4187805121,[email],69039
4,"Kaylee Brocking",ChiefChef,"2889 Swallow Street",9268692979,[email],64814
5,"Amanda Oughton",Waiter,"3 Westend Hill",3431095598,[email],46574
6,"Arthur Sharer",HeadWaiter,"38 Pennsylvania Way",7784710115,[email],59431
7,"Ely Tattersdill",Chef,"611 Welch Way",5893430990,[email],64770
8,"Philippe Galbraith",Waiter,"3703 Basil Way",3886696913,[email],49187
9,"Aloin Kersaw",Waiter,"97 Gale Crossing",8792785856,[email],54441
10,"Maybelle Entreis",Waiter,"02 Cascade Lane",7474376787,[email],45815
11,"Inger Benedidick",Waiter,"93873 Oak Valley Avenue",4561714476,[email],52169
12,"Claiborne Kytley",Chef,"64255 Cody Hill",3471331532,[email],64681
13,"Guinna Ryam",Chef,"56 Elmside Street",6924543328,[email],54194
14,"Adey Tiner",Waiter,"63 Moulton Street",3566762636,[email],45466
15,"Henrik Mathie",Waiter,"62 Nelson Plaza",1974958480,[email],60740
16,"Gretal Corzon",Waiter,"98137 Fallview Junction",4944467612,[email],52485
17,"Chiquia Dillinton",Waiter,"3611 Mcbride Place",6216393014,[email],52740
18,"Seymour Rubi",Waiter,"850 Drewry Hill",8277280420,[email],49225
19,"Dorene Turbard",Waiter,"4988 Cambridge Lane",1198329701,[email],64471
20,"Morse Lyburn",Waiter,"50 Welch Court",9819605147,[email],60720
21,"Bobinette Haton",Chef,"52 Hansons Place",4624525590,[email],60997
22,"Gracia Batie",Waiter,"1323 Monterey Alley",9208293895,[email],45355
23,"Schuyler Tiuit",Waiter,"994 Loeprich Road",8851125576,[email],45864
24,"Merrili Coker",Waiter,"122 Boyd Crossing",7442019916,[email],60147
25,"Tulley Drogan",Receptionist,"31 Comanche Center",4087329625,[email],56741
26,"Thibaut Allanson",Waiter,"293 Ridgeview Parkway",4044369473,[email],61786
27,"Hermy Lea",Receptionist,"7084 Fieldstone Pass",6986656112,[email],45385
28,"Jamesy Mawtus",Chef,"46459 Park Meadow Hill",2667977624,[email],49652
29,"Rubie Vondrys",Chef,"2473 Hoard Park",8201510653,[email],46618
30,"Rona Drews",Receptionist,"39145 Dunning Street",2375369081,[email],62867
